url;clearurl;name;shortname;id;vendor;vendorCode;price;oldprice;picture;serie;avaible;groupName;keyPhrases;mainTitle;subTitle;text;suburl;API_Error
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600kr1-smyvnaya-klavisha-sigma-40%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600kr1-smyvnaya-klavisha-sigma-40/;Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;Смывная клавиша;172448;Geberit;115.600.KR.1;65966;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/48/24/172448/images/83962/83962.970.jpg;Sigma 40;В наличии;_172448_Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;['Geberit 115.600.KR.1', '115.600.KR.1', 'Sigma 40 115.600.KR.1', 'Смывная клавиша 115.600.KR.1'];['Смывная клавиша Sigma 40 115.600.KR.1', 'Смывная клавиша Geberit 115.600.KR.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/dushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_/;Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Product Is not found in 'Dictionary_shortName';184560;Ravak;X8B270C00Z1;79900;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/60/45/184560/images/132309/132309.970.jpg;Blix;В наличии;_184560_Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Phrase has more 7 words;Error! Too long main_headers;['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];"['Душевая кабина 90x90 см Ravak BOXCP4-90 X8B270C00Z1', ""Error! Product Is not found in 'Dictionary_shortName' Ravak Blix X8B270C00Z1""]";#Ravak#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600kr1-smyvnaya-klavisha-sigma-40%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600kr1-smyvnaya-klavisha-sigma-40/;Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;Смывная клавиша;172448;Geberit;115.600.KR.1;65966;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/48/24/172448/images/83962/83962.970.jpg;Sigma 40;В наличии;_172448_Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;['Geberit 115.600.KR.1', '115.600.KR.1', 'Sigma 40 115.600.KR.1', 'Смывная клавиша 115.600.KR.1'];['Смывная клавиша Sigma 40 115.600.KR.1', 'Смывная клавиша Geberit 115.600.KR.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/dushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_/;Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Product Is not found in 'Dictionary_shortName';184560;Ravak;X8B270C00Z1;79900;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/60/45/184560/images/132309/132309.970.jpg;Blix;В наличии;_184560_Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Phrase has more 7 words;Error! Too long main_headers;['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];"['Душевая кабина 90x90 см Ravak BOXCP4-90 X8B270C00Z1', ""Error! Product Is not found in 'Dictionary_shortName' Ravak Blix X8B270C00Z1""]";#Ravak#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F111375005_geberit_duofix_installyaciya_dlya_unitaza_podvesnogo_s_ploshchadkoy_dlya_krepleniya_poruchney_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/111375005_geberit_duofix_installyaciya_dlya_unitaza_podvesnogo_s_ploshchadkoy_dlya_krepleniya_poruchney_/;Монтажный элемент для подвесного унитаза, H112, Sigma 12 см, для лиц с ограниченными возможностями Geberit Duofix 111.375.00.5;Монтажный элемент;222848;Geberit;111.375.00.5;89625;158487;https://santehmoll.ru/wa-data/public/shop/products/48/28/222848/images/238574/238574.970.jpg;Duofix Sigma;В наличии;_222848_Монтажный элемент для подвесного унитаза, H112, Sigma 12 см, для лиц с ограниченными возможностями Geberit Duofix 111.375.00.5;['Geberit 111.375.00.5', '111.375.00.5', 'Duofix Sigma 111.375.00.5', 'Монтажный элемент 111.375.00.5'];['Монтажный элемент Duofix Sigma 111.375.00.5', 'Монтажный элемент Geberit 111.375.00.5'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F111375005_geberit_duofix_installyaciya_dlya_unitaza_podvesnogo_s_ploshchadkoy_dlya_krepleniya_poruchney_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/111375005_geberit_duofix_installyaciya_dlya_unitaza_podvesnogo_s_ploshchadkoy_dlya_krepleniya_poruchney_/;Монтажный элемент для подвесного унитаза, H112, Sigma 12 см, для лиц с ограниченными возможностями Geberit Duofix 111.375.00.5;Монтажный элемент;222848;Geberit;111.375.00.5;89625;158487;https://santehmoll.ru/wa-data/public/shop/products/48/28/222848/images/238574/238574.970.jpg;Duofix Sigma;В наличии;_222848_Монтажный элемент для подвесного унитаза, H112, Sigma 12 см, для лиц с ограниченными возможностями Geberit Duofix 111.375.00.5;['Geberit 111.375.00.5', '111.375.00.5', 'Duofix Sigma 111.375.00.5', 'Монтажный элемент 111.375.00.5'];['Монтажный элемент Duofix Sigma 111.375.00.5', 'Монтажный элемент Geberit 111.375.00.5'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetsm25sl_22%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/setsm25sl_22/;Комплект подвесной унитаз Serel Smart SM25SL + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;Комплект;801072;Serel;SETSM25SL/22;60880;64085;https://santehmoll.ru/wa-data/public/shop/products/72/10/801072/images/461249/461249.970.jpg;Smart;В наличии;_801072_Комплект подвесной унитаз Serel Smart SM25SL + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;['Serel SETSM25SL-22', 'SETSM25SL-22', 'Smart SETSM25SL-22', 'Комплект SETSM25SL-22'];['Комплект Smart SETSM25SL-22', 'Комплект Serel SETSM25SL-22'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Serel#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsete444000_22%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/sete444000_22/;Комплект подвесной унитаз Jacob Delafon Presquile E4440-00 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;Комплект;801049;Jacob Delafon;SETE444000/22;85900;95445;https://santehmoll.ru/wa-data/public/shop/products/49/10/801049/images/556597/556597.970.jpg;Presquile;В наличии;_801049_Комплект подвесной унитаз Jacob Delafon Presquile E4440-00 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;['Jacob Delafon SETE444000-22', 'SETE444000-22', 'Presquile SETE444000-22', 'Комплект SETE444000-22'];['Комплект Presquile SETE444000-22', 'Комплект Jacob Delafon SETE444000-22'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Jacob-Delafon#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fe4440_00_111362005_115770215%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/e4440_00_111362005_115770215/;Комплект подвесной унитаз Jacob Delafon Presquile E4440-00 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;Комплект;902084;Jacob Delafon;SETE444000/25;83990;90315;https://santehmoll.ru/wa-data/public/shop/products/84/20/902084/images/556595/556595.970.jpg;Presquile;В наличии;_902084_Комплект подвесной унитаз Jacob Delafon Presquile E4440-00 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;['Jacob Delafon SETE444000-25', 'SETE444000-25', 'Presquile SETE444000-25', 'Комплект SETE444000-25'];['Комплект Presquile SETE444000-25', 'Комплект Jacob Delafon SETE444000-25'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Jacob-Delafon#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F45720900a1_111362005_115770215%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/45720900a1_111362005_115770215/;Комплект подвесной унитаз Duravit Architec 45720900A1 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;Комплект;902071;Duravit;SET45720900A1/25;58350;61425;https://santehmoll.ru/wa-data/public/shop/products/71/20/902071/images/551433/551433.970.jpg;Architec;В наличии;_902071_Комплект подвесной унитаз Duravit Architec 45720900A1 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;['Duravit SET45720900A1-25', 'SET45720900A1-25', 'Architec SET45720900A1-25', 'Комплект SET45720900A1-25'];['Комплект Architec SET45720900A1-25', 'Комплект Duravit SET45720900A1-25'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Duravit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset2536090000_5_komplekt_duravit_durastyle_2536090000_0063790000_111362005%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/set2536090000_5_komplekt_duravit_durastyle_2536090000_0063790000_111362005/;Комплект подвесной унитаз Duravit Durastyle 2536090000 + 0063790000 + система инсталляции Geberit 111.362.00.5;Комплект;632189;Duravit;SET2536090000/5;74720;78650;https://santehmoll.ru/wa-data/public/shop/products/89/21/632189/images/280808/280808.970.jpg;DuraStyle;В наличии;_632189_Комплект подвесной унитаз Duravit Durastyle 2536090000 + 0063790000 + система инсталляции Geberit 111.362.00.5;['Duravit SET2536090000-5', 'SET2536090000-5', 'DuraStyle SET2536090000-5', 'Комплект SET2536090000-5'];['Комплект DuraStyle SET2536090000-5', 'Комплект Duravit SET2536090000-5'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Duravit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F5656hr01_111362005_115770215%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/5656hr01_111362005_115770215/;Комплект подвесной унитаз Villeroy & Boch Avento 5656HR01 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;Комплект;902076;Villeroy Boch;SET5656HR01/25;92680;95550;https://santehmoll.ru/wa-data/public/shop/products/76/20/902076/images/550527/550527.970.jpg;Avento;В наличии;_902076_Комплект подвесной унитаз Villeroy & Boch Avento 5656HR01 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;['Villeroy Boch SET5656HR01-25', 'SET5656HR01-25', 'Avento SET5656HR01-25', 'Комплект SET5656HR01-25'];['Комплект Avento SET5656HR01-25', 'Комплект Villeroy & Boch SET5656HR01-25'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Villeroy-Boch#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetmdka052n1vp0b7000_22%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/setmdka052n1vp0b7000_22/;Комплект подвесной унитаз Bien Vokha MDKA052N1VP0B70001 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;Комплект;801058;Bien;SETMDKA052N1VP0B7000/22;66100;71075;https://santehmoll.ru/wa-data/public/shop/products/58/10/801058/images/461448/461448.970.jpg;Vokha;В наличии;_801058_Комплект подвесной унитаз Bien Vokha MDKA052N1VP0B70001 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;['Bien SETMDKA052N1VP0B7000-22', 'SETMDKA052N1VP0B7000-22', 'Vokha SETMDKA052N1VP0B7000-22', 'Комплект SETMDKA052N1VP0B7000-22'];['Комплект Vokha SETMDKA052N1VP0B7000-22', 'Комплект Bien SETMDKA052N1VP0B7000-22'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Bien#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetmlka052n1vp0w3000_22%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/setmlka052n1vp0w3000_22/;Комплект подвесной унитаз Bien Moly MLKA052N1VP0W3000 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;Комплект;801060;Bien;SETMLKA052N1VP0W3000/22;64050;68875;https://santehmoll.ru/wa-data/public/shop/products/60/10/801060/images/461410/461410.970.jpg;Moly;В наличии;_801060_Комплект подвесной унитаз Bien Moly MLKA052N1VP0W3000 + система инсталляции Geberit 111.362.00.5 + 115.770.DW.5;['Bien SETMLKA052N1VP0W3000-22', 'SETMLKA052N1VP0W3000-22', 'Moly SETMLKA052N1VP0W3000-22', 'Комплект SETMLKA052N1VP0W3000-22'];['Комплект Moly SETMLKA052N1VP0W3000-22', 'Комплект Bien SETMLKA052N1VP0W3000-22'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Bien#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F116023fw1_privod_smyva_hy_tronic_ik_nerzhstal_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/116023fw1_privod_smyva_hy_tronic_ik_nerzhstal_/;Система электронного управления смывом писсуара, питание от сети, защитная крышка Geberit Mambo нержавеющая сталь матированная 116.023.FW.1;Система;223338;Geberit;116.023.FW.1;63875;113008;https://santehmoll.ru/wa-data/public/shop/products/38/33/223338/images/242191/242191.970.jpg;Mambo;В наличии;_223338_Система электронного управления смывом писсуара, питание от сети, защитная крышка Geberit Mambo нержавеющая сталь матированная 116.023.FW.1;['Geberit 116.023.FW.1', '116.023.FW.1', 'Mambo 116.023.FW.1', 'Система 116.023.FW.1'];['Система Mambo 116.023.FW.1', 'Система Geberit 116.023.FW.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115620fw1_geberit_smyvnaya_klavisha_geberit_sigma70_dlya_dvoynogo_smyva_dlya_bachkov_sigma_12_sm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115620fw1_geberit_smyvnaya_klavisha_geberit_sigma70_dlya_dvoynogo_smyva_dlya_bachkov_sigma_12_sm/;Смывная клавиша Geberit Sigma70 нержавеющая сталь потертая для двойного смыва, для бачков Sigma 12 см 115.620.FW.1;Смывная клавиша;183620;Geberit;115.620.FW.1;63625;112665;https://santehmoll.ru/wa-data/public/shop/products/20/36/183620/images/129462/129462.970.jpg;Sigma 70;В наличии;_183620_Смывная клавиша Geberit Sigma70 нержавеющая сталь потертая для двойного смыва, для бачков Sigma 12 см 115.620.FW.1;['Geberit 115.620.FW.1', '115.620.FW.1', 'Sigma 70 115.620.FW.1', 'Смывная клавиша 115.620.FW.1'];['Смывная клавиша Sigma 70 115.620.FW.1', 'Смывная клавиша Geberit 115.620.FW.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkomplekt_podvesnoy_unitaz_500784011_sistema_installyacii_111300005_geberit%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/komplekt_podvesnoy_unitaz_500784011_sistema_installyacii_111300005_geberit/;Комплект подвесной унитаз 500.784.01.1 + система инсталляции 111.300.00.5 + 111.815.00.1 + 115.883.01.1 Geberit iCon 500.300.01.I;Комплект;802243;Geberit;500.300.01.I;78625;281750;https://santehmoll.ru/wa-data/public/shop/products/43/22/802243/images/462812/462812.970.jpg;iCon;В наличии;_802243_Комплект подвесной унитаз 500.784.01.1 + система инсталляции 111.300.00.5 + 111.815.00.1 + 115.883.01.1 Geberit iCon 500.300.01.I;['Geberit 500.300.01.I', '500.300.01.I', 'iCon 500.300.01.I', 'Комплект 500.300.01.I'];['Комплект iCon 500.300.01.I', 'Комплект Geberit 500.300.01.I'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F116090sm1_smyvnaya_klavisha_sigma_80_zerksteklo%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/116090sm1_smyvnaya_klavisha_sigma_80_zerksteklo/;Смывная клавиша Geberit Sigma80 зеркальное стекло,питание от сети, для двойного смыва, бесконтактная 116.090.SM.1;Смывная клавиша;183695;Geberit;116.090.SM.1;143750;232409;https://santehmoll.ru/wa-data/public/shop/products/95/36/183695/images/129639/129639.970.jpg;Sigma 80;В наличии;_183695_Смывная клавиша Geberit Sigma80 зеркальное стекло,питание от сети, для двойного смыва, бесконтактная 116.090.SM.1;['Geberit 116.090.SM.1', '116.090.SM.1', 'Sigma 80 116.090.SM.1', 'Смывная клавиша 116.090.SM.1'];['Смывная клавиша Sigma 80 116.090.SM.1', 'Смывная клавиша Geberit 116.090.SM.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F111380005-element-montajn-duofix-up320-dunit%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/111380005-element-montajn-duofix-up320-dunit/;Монтажный элемент для подвесного унитаза, H112, Sigma 12 см (UP320) Geberit Duofix 111.380.00.5;Монтажный элемент;159249;Geberit;111.380.00.5;60375;118687;https://santehmoll.ru/wa-data/public/shop/products/49/92/159249/images/81717/81717.970.jpg;Duofix Sigma;В наличии;_159249_Монтажный элемент для подвесного унитаза, H112, Sigma 12 см (UP320) Geberit Duofix 111.380.00.5;['Geberit 111.380.00.5', '111.380.00.5', 'Duofix Sigma 111.380.00.5', 'Монтажный элемент 111.380.00.5'];['Монтажный элемент Duofix Sigma 111.380.00.5', 'Монтажный элемент Geberit 111.380.00.5'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F116090sg1_smyvnaya_klavisha_sigma_80_chernsteklo%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/116090sg1_smyvnaya_klavisha_sigma_80_chernsteklo/;Смывная клавиша Geberit Sigma80 черный,питание от сети, для двойного смыва, бесконтактная 116.090.SG.1;Смывная клавиша;183694;Geberit;116.090.SG.1;143750;232409;https://santehmoll.ru/wa-data/public/shop/products/94/36/183694/images/129632/129632.970.jpg;Sigma 80;В наличии;_183694_Смывная клавиша Geberit Sigma80 черный,питание от сети, для двойного смыва, бесконтактная 116.090.SG.1;['Geberit 116.090.SG.1', '116.090.SG.1', 'Sigma 80 116.090.SG.1', 'Смывная клавиша 116.090.SG.1'];['Смывная клавиша Sigma 80 116.090.SG.1', 'Смывная клавиша Geberit 116.090.SG.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsete130600_10_komplekt_jacob_delafon_escale_e1306_00_am101_11203_1russetm71%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/sete130600_10_komplekt_jacob_delafon_escale_e1306_00_am101_11203_1russetm71/;Комплект подвесной унитаз Jacob Delafon Escale E1306-00 + система инсталляции AlcaPlast AM101/11203:1RUSSETM71;Комплект;661484;Jacob Delafon;SETE130600/10;69440;80749;https://santehmoll.ru/wa-data/public/shop/products/84/14/661484/images/557032/557032.970.jpg;Escale;В наличии;_661484_Комплект подвесной унитаз Jacob Delafon Escale E1306-00 + система инсталляции AlcaPlast AM101/11203:1RUSSETM71;['Jacob Delafon SETE130600-10', 'SETE130600-10', 'Escale SETE130600-10', 'Комплект SETE130600-10'];['Комплект Escale SETE130600-10', 'Комплект Jacob Delafon SETE130600-10'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Jacob-Delafon#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F116031215_privod_smyva_sigma01_glkhrom_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/116031215_privod_smyva_sigma01_glkhrom_/;Система электронного управления смывом писсуара, питание от батарей, защитная крышка типа 01 Geberit глянцевый хром 116.031.21.5;Система;223341;Geberit;116.031.21.5;60000;107924;https://santehmoll.ru/wa-data/public/shop/products/41/33/223341/images/242446/242446.970.jpg;Тип 01;В наличии;_223341_Система электронного управления смывом писсуара, питание от батарей, защитная крышка типа 01 Geberit глянцевый хром 116.031.21.5;['Geberit 116.031.21.5', '116.031.21.5', 'Тип 01 116.031.21.5', 'Система 116.031.21.5'];['Система Тип 01 116.031.21.5', 'Система Geberit 116.031.21.5'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
